HOTEL,PRICE_RUPEES,NUMBER_OF_REVIEWS,Lat,Lng
HOTEL ANURAAG VILLA JAIPUR,898.92,1305,26.9272302,75.7892074
HILTON JAIPUR,2771.67,4358,26.973697,75.84438205
"TRIDENT, JAIPUR",4120.05,499,26.9573444,75.8428861
THE FERN RESIDENCY JAIPUR,2172.39,278,26.87435885,75.8164206
"ITC RAJPUTANA, JAIPUR A LUXURY COLLECTION HOTEL JAIPUR",3221.13,6189,26.9193125,75.7911748
HOLIDAY INN JAIPUR CITY CENTRE JAIPUR,4644.42,4392,26.90294,75.792486
LEISURE INN GRAND CHANAKYA JAIPUR,1498.2,1297,26.9165175,75.8078876
RADISSON BLU JAIPUR,4045.14,2239,26.8425131,75.7941252
UMAID BHAWAN HERITAGE HOUSE HOTEL JAIPUR,4045.14,3971,26.9285056,75.7924193
PEARL PALACE HERITAGE JAIPUR,1722.93,1467,26.9159108,75.792374
SAROVAR PREMIERE JAIPUR,2921.49,648,26.8819259,75.7975034
VESTA INTERNATIONAL JAIPUR,1872.75,683,26.9146246,75.7912757
IBIS JAIPUR,1573.11,121,26.9080169,75.7799712
RADISSON JAIPUR CITY CENTER JAIPUR,4269.87,1172,26.92048907,75.7947166
HOTEL DODA'S PALACE JAIPUR,973.83,223,26.8950916,75.8266799
CLARKS AMER JAIPUR,4120.05,2149,26.8463761,75.8004811
GOLDEN TULIP ESSENTIAL JAIPUR,2771.67,321,26.9170093,75.8061355
HOTEL MANSINGH JAIPUR,2022.57,654,26.9193419,75.8010617
UMAID MAHAL A HERITAGE STYLE BOUTIQUE HOTEL JAIPUR,3071.31,2594,26.9281678,75.79072165
SAMODE HAVELI JAIPUR,7640.82,1832,26.9335552,75.8365222
HOTEL MARIGOLD JAIPUR,2546.94,454,26.7882441,75.8303263
THE PARK CLASSIC JAIPUR,1198.56,147,26.8728891,75.7770473
"PARK INN BY RADISSON, JAIPUR",3221.13,130,26.88782905,75.79421675
SHAHPURA HOUSE JAIPUR,3895.32,2429,26.927814,75.787741
UJJWAL PREMIER HOTEL JAIPUR,1872.75,136,26.9210164,75.7946968
WELCOMHERITAGE TRADITIONAL HAVELI JAIPUR,1273.47,617,26.9266917,75.7904742
LAXMI PALACE HERITAGE BOUTIQUE HOTEL JAIPUR,2322.21,551,26.9252671,75.8011534
VESTA MAURYA PALACE JAIPUR,1498.2,521,26.9154056,75.8110096
HOTEL KALYAN JAIPUR,1348.38,319,26.9161,75.796008
GINGER JAIPUR,1872.75,925,26.901433,75.7847186
FORT CHANDRAGUPT JAIPUR,1722.93,166,26.9235625,75.8016944
"THE FERN AN ECOTEL HOTEL, JAIPUR",4569.51,1371,26.8436693,75.7941375
JAI MAHAL PALACE JAIPUR,9363.75,3647,26.9121335,75.7851706
HOTEL GOLDEN TULIP JAIPUR,3146.22,1471,26.91666125,75.80563545
RED FOX HOTEL JAIPUR,3595.68,2744,26.8650608,75.8067423
HOTEL ROYAL ORCHID JAIPUR,2322.21,2143,26.844936,75.792987
THE LALIT JAIPUR,3820.41,2527,26.8395887,75.8075013
BRIJNEST SUITES JAIPUR,2172.39,147,26.8476857,75.8013546
RENEST JAIPUR,2247.3,313,26.8798567,75.7585536
RAMADA BY WYNDHAM JAIPUR,5468.43,217,26.86050525,75.76342725
PARK PRIME JAIPUR,2097.48,470,26.9087799,75.8026413
SHIV VILAS JAIPUR,13259.07,691,26.9873115,75.8506619
"THE THEME, JAIPUR",1722.93,578,26.8283289,75.7939768
UMAID HAVELI HOTEL AND RESORTS JAIPUR,4194.96,544,27.029806,75.8962882
NAHAR SINGH HAVELI JAIPUR,599.28,692,26.924634,75.7967434
KHANDELA HAVELI JAIPUR,1123.65,462,26.9317139,75.7914166
DERA RAWATSAR JAIPUR,2322.21,137,26.925017,75.8015132
CLARION HOTEL BELLA CASA JAIPUR,2322.21,832,26.8404241,75.7947605
ROYALE LALIT HOTEL JAIPUR,2397.12,450,26.911237,75.7521211
HOTEL HOLIDAY HOME JAIPUR,1348.38,117,26.9180154,75.791685
BISSAU PALACE JAIPUR,5093.88,300,26.9295858,75.8088254
HOTEL RAJASTHAN PALACE JAIPUR,2397.12,369,[phone],[phone]
THE BYKE GRASSFIELD JAIPUR,824.01,101,26.8929555,75.7584303
CYGNET LITE GRAND JAIPUR,1872.75,83,26.9287873,75.7917492
GOLDEN EAGLE BY KESHAV GLOBAL HOTELS & SPA JAIPUR,1797.84,200,26.8859198,75.7319666
UMAID RESIDENCY A REGAL HERITAGE HOME HOTEL JAIPUR,1947.66,320,27.0302628,75.8956798
HOTEL PARK OCEAN JAIPUR,1273.47,135,26.9475569,75.77332
COUNTY INN HOTEL JAIPUR,2771.67,200,26.9154203,75.7524099
HOTEL DE NADA JAIPUR,4869.15,800,26.8473802,75.8084428
HOTEL SUGAN NIWAS PALACE JAIPUR,11086.68,400,26.9251983,75.8007904
"DEVI RATN, IHCL SELEQTIONS JAIPUR",8165.19,700,26.9168242,75.8806512
ARYA NIWAS JAIPUR,1498.2,1611,26.9206312,75.8040946
JAIPUR MARRIOTT HOTEL JAIPUR,3221.13,3530,26.8417597,75.7961889
ZOSTEL JAIPUR,1198.56,137,26.9292998,75.8281061
GRAND UNIARA. A HERITAGE HOTEL JAIPUR,2771.67,208,26.8978723,75.8163869
HOTEL SARANG PALACE JAIPUR,1048.74,1377,26.9373377,75.7960777
RAMBAGH PALACE JAIPUR,23147.19,3305,26.8981053,75.8081498
BUENA VISTA LUXURY GARDEN SPA RESORT JAIPUR,13259.07,1500,26.9842515,75.9058284
SAROVAR PORTICO JAIPUR,3445.86,186,26.902599,75.7524281
HOTEL SHIKHA JAIPUR,1348.38,517,26.9061,75.7969864
ALL SEASONS HOMESTAY JAIPUR,1722.93,648,26.9161831,75.7963812
ROYAL ORCHID CENTRAL JAIPUR,1872.75,1107,26.9247407,75.7936217
SHAKUN HOTELS AND RESORTS JAIPUR,2921.49,285,26.910814,75.8019579
ROYAL HERITAGE HAVELI JAIPUR,8689.56,700,26.9252792,75.7457239
MILESTONE 251 JAIPUR,1123.65,259,26.9267165,75.7898049
HARI MAHAL PALACE JAIPUR,2172.39,255,26.9106698,75.789367
HOTEL PEARL PALACE JAIPUR,2546.94,2333,26.9162153,75.7956004
KRISHNA PALACE JAIPUR,749.1,658,26.9277706,75.786476
HOTEL YASH REGENCY JAIPUR,2022.57,115,26.9230839,75.7467762
NAHARGARH HAVELI JAIPUR,2022.57,2137,26.9146455,75.7925911
SOUVENIR PEPPERMINT HOTEL JAIPUR,7116.45,454,26.9400988,75.79529025
NARAIN NIWAS PALACE JAIPUR,5468.43,690,26.8982188,75.813938
HOTEL RANGOLI JAIPUR,898.92,14,[phone],[phone]
"FOUR POINTS BY SHERATON JAIPUR, CITY SQUARE JAIPUR",2172.39,2633,26.8646857,75.7960927
HOTEL H R PALACE JAIPUR,898.92,481,26.9252909,75.7904205
CHOKHI DHANI RESORT JAIPUR,973.83,1144,26.7674854,75.8362399
SAJJAN NIWAS JAIPUR,1573.11,339,26.928346,75.792566
RAMADA BY WYNDHAM JAIPUR JAISINGHPURA JAIPUR,3895.32,970,26.8252613,75.6979265
FLUTE BOUTIQUE HOTEL JAIPUR,1797.84,312,26.9121913,75.7941699
HOTEL REEVE INN JAIPUR,749.1,20,26.925094,75.790595
5 BY OYO METROPOLITAN JAIPUR,4719.33,1857,26.9025631,75.7936779
INDANA PALACE JAIPUR,5543.34,600,27.0150554,75.8814214
REGENTA CENTRAL JAIPUR,1722.93,397,26.95061045,75.79615625
THE OBEROI RAJVILAS JAIPUR,20375.52,2000,26.8759401,75.8837593
THE TREE HOUSE RESORT JAIPUR,13933.26,972,27.0349303,75.8710011
CROWNE PLAZA JAIPUR TONK ROAD JAIPUR,3146.22,927,26.7793728,75.8280431
HOTEL CHITRAKATHA JAIPUR,898.92,469,26.9163549,75.7959152
SURYAA VILLA JAIPUR,2546.94,193,26.9006218,75.821393
ALSISAR HAVELI JAIPUR,3970.23,1334,26.9228227,75.8053469
THE WALL STREET BUSINESS HOTEL JAIPUR,1722.93,347,26.9176807,75.8116302